year,site,tmean_season,tmax_mean,tmin_mean,heat_stress_days,gdd_total,precip_total,srad_mean
2014,DEH1,20.65296195652174,22.68788043478261,18.61804347826087,0,1960.355,580.72,19.26875
2014,GAH1,24.54961956521739,29.747391304347826,19.351847826086956,9,2567.975,535.92,20.85369565217391
2014,IAH1,17.975597826086958,23.476684782608697,12.474510869565217,0,1602.815,743.14,17.917934782608697
2014,IAH2,17.667391304347827,23.074347826086957,12.260434782608696,0,1553.55,848.96,17.961304347826086
2014,IAH3,17.642798913043478,22.993097826086956,12.2925,0,1549.32,700.72,17.99005434782609
2014,IAH4,18.83836956521739,24.230217391304347,13.446521739130436,0,1729.3600000000001,680.86,18.018967391304347
2014,ILH1,19.037853260869564,24.40103260869565,13.674673913043478,0,1753.53,674.91,18.361141304347825
2014,INH1,18.512608695652172,23.932445652173914,13.092771739130434,0,1677.205,650.92,18.36228260869565
2014,MNH1,16.96983695652174,22.726358695652173,11.213315217391305,0,1464.42,534.93,17.545108695652175
2014,MOH1,20.930027173913043,26.782228260869566,15.077826086956522,9,2014.77,700.15,19.11282608695652
2014,MOH2,20.930027173913043,26.782228260869566,15.077826086956522,9,2014.77,700.15,19.11282608695652
2014,NCH1,22.667391304347827,27.68548913043478,17.64929347826087,1,2303.44,751.96,19.79961956521739
2014,NEH1,19.531902173913043,25.726576086956523,13.337228260869566,4,1815.2549999999999,703.96,19.869891304347828
2014,NEH2,19.47875,26.39407608695652,12.563423913043477,10,1790.195,457.73,21.015217391304347
2014,NEH3,19.352635869565216,26.672608695652173,12.03266304347826,11,1766.15,459.4,21.314945652173915
2014,NYH1,16.724565217391305,22.47086956521739,10.978260869565217,0,1375.035,571.49,17.37125
2014,NYH2,16.724565217391305,22.47086956521739,10.978260869565217,0,1375.035,571.49,17.37125
2014,ONH1,15.423913043478262,20.941195652173914,9.906630434782608,0,1181.72,516,17.58266304347826
2014,ONH2,17.301576086956523,21.551847826086956,13.051304347826086,0,1422.7450000000001,518.18,18.21407608695652
2014,TXH1,26.428641304347828,32.18347826086956,20.67380434782609,47,2759.735,629.16,20.998478260869565
2014,TXH2,23.191576086956523,30.11570652173913,16.26744565217391,36,2238.165,471.27,22.550652173913043
2014,WIH1,16.625489130434783,22.14521739130435,11.105760869565218,0,1395.175,607.53,17.868858695652175
2015,DEH1,21.95274456521739,26.801847826086956,17.103641304347825,0,2183.81,590.83,19.406684782608696
2015,GAH1,25.316902173913043,30.66244565217391,19.971358695652174,24,2656.97,529.25,20.349891304347825
2015,IAH1,18.64945652173913,24.204782608695652,13.094130434782608,0,1685.275,744.22,18.12858695652174
2015,IAH3,18.675597826086957,24.199728260869566,13.151467391304347,0,1693.955,697.25,18.199021739130433
2015,IAH4,19.855570652173913,25.35108695652174,14.360054347826086,0,1879.965,679.0600000000001,18.226032608695654
2015,ILH1,19.982146739130435,25.485108695652173,14.479184782608696,0,1893.925,634.94,18.26717391304348
2015,INH1,19.160190217391303,24.526684782608697,13.793695652173913,0,1759.59,680.82,18.159402173913044
2015,KSH1,22.060244565217392,27.740978260869564,16.379510869565216,10,2160.735,648.47,18.995217391304347
2015,MNH1,17.932798913043477,23.763641304347825,12.10195652173913,0,1575.855,626.46,17.92407608695652
2015,MOH1,21.312282608695654,26.786902173913045,15.83766304347826,2,2097.995,680.7,18.365978260869564
2015,MOH2,21.312282608695654,26.786902173913045,15.83766304347826,2,2097.995,680.7,18.365978260869564
2015,NCH1,23.632826086956523,28.73592391304348,18.529728260869565,12,2408.38,743.3,19.69983695652174
2015,NEH1,19.848559782608696,25.622826086956522,14.07429347826087,2,1851.98,735.87,18.41842391304348
2015,NEH2,20.058614130434783,26.58407608695652,13.533152173913043,19,1838.905,457.96,19.607771739130435
2015,NEH3,19.798777173913045,26.70119565217391,12.896358695652173,18,1795.61,414.40999999999997,19.914510869565216
2015,NEH4,19.848559782608696,25.622826086956522,14.07429347826087,2,1851.98,735.87,18.41842391304348
2015,NYH2,17.636657608695653,23.573423913043477,11.699891304347826,0,1529.15,619.35,17.8625
2015,NYH3,17.636657608695653,23.573423913043477,11.699891304347826,0,1529.15,619.35,17.8625
2015,OHH1,19.338233695652175,24.902173913043477,13.77429347826087,0,1785.58,518.26,18.45391304347826
2015,ONH1,16.49633152173913,22.47907608695652,10.513586956521738,0,1361.335,457.21,18.07445652173913
2015,ONH2,18.051195652173913,22.364619565217392,13.737771739130435,0,1547.385,491.88,18.44391304347826
2015,SDH1,18.486603260869565,25.436086956521738,11.537119565217392,16,1620.8700000000001,473,19.715489130434783
2015,TXH1,26.68336956521739,31.99445652173913,21.372282608695652,53,2805.62,791.11,20.742010869565217
2015,WIH1,17.830842391304348,23.530978260869563,12.13070652173913,1,1555.925,613.89,17.895652173913042
2015,WIH2,17.62774456521739,23.457934782608696,11.797554347826088,0,1526.68,580.97,17.895652173913042
2016,ARH1,25.92845108695652,31.601467391304347,20.255434782608695,46,2683.33,415.46999999999997,20.91054347826087
2016,ARH2,24.031684782608696,29.11195652173913,18.95141304347826,5,2489.27,559.43,20.577608695652174
2016,DEH1,21.88149456521739,26.618695652173912,17.14429347826087,8,2133.9900000000002,797.57,18.93804347826087
2016,GAH1,25.79820652173913,31.43554347826087,20.160869565217393,19,2709.53,515.1,21.90570652173913
2016,GAH2,25.652934782608696,32.43701086956522,18.868858695652175,64,2578.745,397.41,21.01217391304348
2016,IAH1,20.66665760869565,25.962010869565216,15.371304347826086,0,1994.885,590.41,19.504782608695653
2016,IAH2,19.094809782608696,24.397065217391305,13.792554347826087,0,1765.265,600.97,19.381358695652175
2016,IAH3,19.39421195652174,24.721086956521738,14.06733695652174,0,1808.225,656.9,19.387771739130436
2016,IAH4,19.516494565217393,24.94836956521739,14.084619565217391,0,1829.7,620.3100000000001,19.290434782608695
2016,ILH1,20.546304347826087,25.704076086956523,15.388532608695652,0,1986.69,639.8,19.040054347826086
2016,INH1,20.109266304347827,25.39282608695652,14.82570652173913,0,1918.135,619.5699999999999,18.67445652173913
2016,KSH1,22.22850543478261,27.827065217391304,16.629945652173912,13,2194.015,687.4,19.86304347826087
2016,MIH1,18.486793478260868,24.242065217391303,12.731521739130434,1,1657.3,596.29,18.582989130434783
2016,MNH1,17.81404891304348,23.15695652173913,12.471141304347826,0,1571.195,860.14,18.717608695652174
2016,MOH1,21.87608695652174,27.15945652173913,16.592717391304348,7,2166.23,700.92,19.854402173913044
2016,NCH1,23.517201086956522,28.416086956521738,18.618315217391306,4,2405.685,1067.4,19.684510869565216
2016,NYH2,18.403396739130436,24.557173913043478,12.249619565217392,0,1659.73,484.55,18.491358695652174
2016,OHH1,20.45108695652174,26.16266304347826,14.739510869565217,0,1950.23,410.08,19.049728260869564
2016,ONH1,17.507798913043477,23.544021739130436,11.47157608695652,0,1533.985,339.76,19.42048913043478
2016,ONH2,19.56366847826087,24.00195652173913,15.125380434782608,0,1824,257.92,19.64554347826087
2016,TXH1,26.347445652173914,31.307717391304347,21.38717391304348,23,2813.36,740.71,20.802282608695652
2016,WIH1,18.044239130434782,23.111847826086958,12.976630434782608,0,1599.42,731.52,18.418152173913043
2016,WIH2,17.82146739130435,23.08320652173913,12.559728260869566,0,1567.945,711.92,18.418152173913043
2017,ARH1,24.18986413043478,29.940978260869564,18.43875,15,2486.805,593.41,20.191739130434783
